{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 0.009233985806574323, 0.9808861185399929, 0.006707357480690508, 
 2.016877809205949}, {1.06182865691571, 0.3114863380823761, 
 4.312148226969086, 5.689484189916071, 0.08728080750798241, 
 7.698831327101073, 0.05241097794507059, 0.14836269314708309, 
 7.531040213688021, 7.052209059714066, 0.8593496579918922, 
 0.032229102570262035, 0.04886939455944672}, {0.21717387409601216, 
 2.5374685888254094, 0.04033355964718569, 2.6892960930539727, 
 0.49967111105207196, 2.7230332975630755, 0.05961793310150234, 
 0.007287441046467677, 0.061667176280839044, 2.4491561882268638, 
 0.07985250017050378, 2.5986624634126647, 1.916454940917615}, 
 {4.319192786896895, 1.0891429533218981, 0.021951168026785275, 
 6.1753122199877435, 3.4120851823044553, 0.05894837756564572, 
 3.3874887766870807, 0.036875770884818596, 0.07030039393055114, 
 1.2232321695006463, 0.006742360740159226, 0.0034391492805689833, 
 0.13972871726507036}, {0.003948377934281946, 0.009051934519942538, 
 0.002274906023287963, 5.809898766980813, 0.0997634468579964, 
 0.07060926062801572, 0.2175003929273219, 6.638540755504869, 
 1.2665507004251861, 0.8541119879024627, 0.2422078325154378, 
 0.001023574633234119, 0.05098099060766217}, {0.00910812225969128, 
 0.005756642331502903, 0.0018408729310037735, 0.09746114043864079, 
 0.013160167160067805, 0.1435839197037079, 0.18962258862478015, 
 8.767102657769328, 1.1322500591165199, 0.0010661331266390447, 
 0.04793648820762429, 0.00430774369825456, 0.20800624817195723}, 
 {0.7712929975808549, 0.9306888217139101, 0.0014540649880460132, 
 3.275057531018555, 0.20020133151129052, 0.05281109831716192, 
 3.0413842836703924, 0.5326716231698881, 0.1295374203780169, 
 1.7216969389048973, 7.125282557682084, 0.007984704668715172, 
 0.03545520325713806}, {0.008196828238357694, 0.01885611837262798, 
 0.11422666433535014, 1.430698866543966, 0.0015756772764927102, 
 0.06886748809404258, 0.4061985072440827, 0.020934470588925513, 
 0.0039985905951790855, 0.07594886294141678, 0.21218833361992503, 
 0.010918572376644252, 0.00629852939792337}, {0.00819853118118116, 
 0.043505830521513925, 0.001094826750329935, 0.1115871612707883, 
 0.0022940607607902343, 0.7223035142214613, 0.030045104229652213, 
 0.15248663595448428, 0.018584408751181215, 0.29061200355142036, 
 0.3587773338181066, 8.21445339813569, 5.137390686720231}, 
 {1.5015427406698068, 1.5250684263482888, 0.04126110925436302, 
 2.782327645536453, 1.849377558917611, 2.6105272914134696, 
 0.01056915276250634, 0.0037736190298780703, 7.909318753359206, 
 1.0618302778732864, 0.004998387339428173, 0.4645252588749973, 
 0.12549569055484272}, {2.3678203449016353, 0.14559486827181517, 
 2.239601841699367, 2.2671429662241485, 0.017449706630417075, 
 1.326847714949613, 4.696072898669312, 3.6678182912467876, 
 2.4242784277603198, 0.15781907683821841, 0.0018131557439727602, 
 0.007420087974455235, 0.01051654570545109}, {0.15415124654883747, 
 0.45012763184952853, 0.035741957509816284, 0.3961030939662058, 
 0.17524136341873014, 1.0598869285815138, 0.0010815951044723926, 
 1.4882388835841636, 0.0713222702086667, 0.4537205672081788, 
 0.6460153634799232, 4.281601939481972, 0.016000388665012313}, 
 {1.3826384215476872, 0.20335262692849426, 0.003522330930800552, 
 0.00962170423253981, 0.04406322750687074, 1.06495989963175, 
 0.16147817356015315, 1.647180219251625, 0.06385988657577417, 
 0.07831783901302528, 0.03198040614930214, 0.03333492750979155, 
 0.14258861953628554}, {0.1077220437911239, 0.010929754152864334, 
 0.1482634290840559, 0.04721186078291827, 0.0021435252714744773, 
 0.07090858162753305, 0.7848461595063313, 0.019808475464266066, 
 2.164984473342597, 0.822138723191509, 0.008927086402613797, 
 0.0013290040723903322, 0.00533749834914139}, {0.9292857685994056, 
 0.006024987321826732, 0.019668573030662325, 2.092043657711086, 
 0.00312996771333449, 0.028764643297465798, 1.3374186178470624, 
 0.5933142208800478, 0.005665557553877171, 0.008128334147015236, 
 0.10910009540228613, 0.444199544606196, 2.8253206010094174}, 
 {0.06734645867496292, 0.4062177193339302, 0.0394837328352777, 
 0.3516040285575725, 0.055042038253898536, 0.0017434119378135307, 
 0.5052562678447186, 0.00693699170095877, 0.4101568179403509, 
 0.9997773051417765, 0.0016178284556565474, 0.005609852769859438, 
 0.05252755342147067}, {0.037510230590397556, 1.454740243832779, 
 0.024509957211450537, 4.7408236255404415, 1.526552620466223, 
 0.13974592094231983, 0.014595241495828092, 0.48276531719830407, 
 0.017698635831869255, 5.878656251093128, 0.7875880165542458, 
 0.003151737317581863, 0.007175342266861931}, {1.3331542757977108, 
 0.019451273960292764, 0.037991511263820964, 8.35156618131614, 
 0.1988288434997386, 0.027941084361738925, 0.08848522812370085, 
 1.3869647452849931, 0.014530954116346763, 0.03517184269979007, 
 0.07876140840868998, 0.20396296051129215, 3.1588702783775946}, 
 {0.3282260967851712, 0.010665346694197188, 0.011111150516614782, 
 4.386267137855899, 0.005656527516923686, 0.010529660996862443, 
 0.2549653732408639, 1.2689596771965765, 2.0944895094125395, 
 0.09822497315778696, 0.018468067413297366, 0.1944526807973931, 
 0.42561034491906585}, {0.027956337722784073, 0.13652698063485702, 
 0.20308270956944777, 5.100482430338991, 2.2811391318294008, 
 1.0537127855738684, 0.041620153878680004, 0.3865941036219294, 
 0.47502821120754357, 0.8516218043153965, 0.003877057739311998, 
 0.015157516599935132, 0.6311793303230784}, {0.02893660096548649, 
 0.02558828602671662, 0.010084151709455747, 0.015150755672811935, 
 0.009014332230694908, 0.021854952689834926, 0.003987758235368984, 
 0.07593665673354039, 0.7262798801940904, 0.7422302156435555, 
 0.02802775568221851, 0.07794186003027684, 0.27951339785426516}, 
 {0.34304139745322976, 0.018263726777261017, 0.038746403425893784, 
 0.9943022625580874, 0.020250203269263304, 0.1737960939152223, 
 0.9540878437222629, 1.6520969211467216, 5.068297863261875, 
 0.5495773747493231, 0.013422158505884766, 0.0015646156033625005, 
 0.018850437812111483}, {0.38173569452573763, 0.6337705737185847, 
 0.1774062967239504, 0.1551154691505144, 0.09321621704754447, 
 0.9211546072505947, 0.0035508108565879192, 0.3618415392443779, 
 1.8511688552814496, 0.3389244382076871, 0.4434701385009624, 
 0.09785225180232913, 0.07399815782539285}, {0.47902152182255037, 
 2.694524163850113, 0.24686957715169494, 1.1162091518574808, 
 2.5758026943041656, 0.2594025235430986, 0.05011728907770473, 
 0.12544383286719665, 0.012378195638360368, 0.05462742485036041, 
 0.388258985943325, 0.5542873184449434, 5.182229066238649}, 
 {0.005159661155258496, 0.014077897092123358, 0.08852425017308006, 
 0.16614758990737413, 0.013210644179700236, 0.03012910547508499, 
 0.008364776084552819, 0.9513458392965595, 3.6421174705148665, 
 0.39915873585385847, 0.003272809408912724, 0.3322269760123015, 
 2.6938870457456128}, {0.006864345403686847, 0.08075044780430476, 
 0.003285239152427985, 2.4803391807528183, 0.2934656297492836, 
 0.317601565299639, 0.01026559196523698, 0.0031138466451062427, 
 0.008255175991986932, 0.03749897485621011, 0.02770040779052381, 
 0.8922459663873471, 4.116082547670079}, {0.1707719783850548, 
 3.290147480102983, 0.0029375413366431115, 1.8240572431687556, 
 0.01329925573731183, 0.06003589214735525, 3.7688210759141985, 
 0.024988367966556988, 0.1312840338670722, 0.0315403605792779, 
 0.010154577447909001, 0.01804320416335017, 0.016087397037448173}, 
 {0.053049552212595885, 0.24874231541097278, 0.03675723353017714, 
 0.39511220474686637, 0.07367659284237355, 0.02396696448362016, 
 0.004642776022020195, 4.3540763236469076, 0.6128764410790676, 
 0.097503423616698, 0.18905716800937303, 0.04142736352378726, 
 0.008355464067413504}, {0.00413562294816093, 0.012220084680701354, 
 0.010755475307452531, 7.49059885275569, 0.00905373390838829, 
 0.005626420891854049, 5.372686769495915, 0.1196383963742367, 
 0.0025830768734965994, 1.0289211398729656, 0.7744969567166572, 
 0.014818250984066835, 0.470982170753193}, {3.5229022436242783, 
 0.2509280223452773, 0.18137044288756074, 0.7111220035751734, 
 0.7116459017815745, 0.004471120788870078, 0.014268292262681974, 
 4.398686574506804, 0.43807679245005043, 1.4704585925311249, 
 0.025179566927480603, 0.08190372033609047, 0.9476434495385274}, 
 {0.28270527447744664, 0.8172227485723746, 0.05059187889643212, 
 5.111349384524454, 3.8113151245654544, 0.013446463108233405, 
 0.13584496845040447, 0.06072779510627281, 0.001059637447697503, 
 0.2370298571912629, 1.0905191509462873, 0.13529695683385864, 
 2.1744912114845256}, {0.07719384124760033, 0.017379382674839506, 
 3.7990709356411143, 5.663980210089728, 0.025190288137275803, 
 0.22782162161113784, 1.2847085605940842, 0.015556822565496986, 
 0.9445644036485772, 0.12195740613366032, 0.0010191826514611296, 
 0.0014297298094793917, 0.020415845784413404}, {9.033894917700591, 
 0.12399444298118749, 0.3752529977506287, 1.0469561929082773, 
 0.10464864358823363, 0.04747385786368257, 0.0021273632986850335, 
 9.780414409193328, 0.012199756860928753, 0.008935874978028266, 
 0.0014994576701420396, 0.9832559770492202, 2.2956116632582715}, 
 {0.44579268969346925, 0.08801692148144961, 0.0033641355135876415, 
 0.9644379986818368, 0.313081749838192, 0.6697438671272736, 
 0.0017994355204768318, 8.33323602633815, 0.008824845789695088, 
 0.0020340743165210575, 0.06853065638969709, 0.06474735462144529, 
 0.0343749926510574}, {0.28654117226331055, 0.2749824996283291, 
 0.06149907390803734, 0.1355985503861555, 0.31775689142686836, 
 0.0015770912308111576, 0.204424271374121, 0.06461728644583642, 
 0.01253054520145374, 0.202173620719431, 2.2153730594615944, 
 0.020734703899015324, 0.5963974866914881}, {4.681234552891695, 
 0.03329876116837731, 0.0010557861299321932, 0.050124184615913864, 
 0.016984629949469265, 0.006547526467453949, 0.0014434370825262054, 
 4.015030030171089, 0.39228895058507884, 0.22724098914893937, 
 0.0020956302238023285, 3.191805420075682, 3.607791732262043}, 
 {0.009803762904360948, 0.04747976342805324, 0.003233302275525694, 
 0.17611269608111263, 0.01175222930381454, 0.0038045126502198223, 
 0.008337816713830498, 0.013356673114133293, 0.019892186496699684, 
 0.11442718121640803, 0.01666933058434663, 0.12318424955626303, 
 0.1372621993780626}, {0.04041417856673443, 0.025854356436419982, 
 0.6348175457691577, 1.0917567980460532, 0.008862333457336748, 
 0.11273733424569625, 0.10581178379519185, 8.11073631389107, 
 0.007731540779990101, 0.01049597385426558, 0.09033533182520675, 
 0.024699653677436893, 0.06885586315361866}, {0.03858159591589616, 
 2.675663676557716, 0.028056010359262917, 1.2492294275826856, 
 0.15393653681651975, 0.2896548971102645, 0.013426575208342229, 
 0.03472412076591747, 0.13823854853211706, 6.897369635080318, 
 0.2177080817512718, 0.9331978215289621, 0.0018519080087783498}, 
 {0.06326828233346038, 0.0632707156027516, 0.004402273035322149, 
 2.9583736446934474, 0.07201104994430578, 1.224053583365536, 
 0.1502288324862757, 0.30829953106849584, 1.6661510481647261, 
 0.1828496555022689, 0.004842651680737875, 0.025752020863881907, 
 0.16044654359174668}, {4.447381197764269, 0.3567607930029256, 
 0.0073497982221764, 0.05434642596495723, 0.12111144339665533, 
 0.21233738359233903, 0.003079226874773059, 2.446048072460338, 
 0.5924922306440562, 1.2959061962896772, 0.3630448416543243, 
 0.0028612558430099917, 0.0034300545933062753}, {0.05815491173425082, 
 0.02277880160096244, 0.1967486640257875, 0.6738487778323088, 
 0.011451063657074345, 0.0022115026818298245, 0.4568733175596091, 
 5.883341615812203, 2.9891038636471676, 3.259863597918521, 
 0.11077110316581003, 0.03141233910985805, 0.24828663209083504}, 
 {0.8682091524731197, 0.036188181517110195, 0.0037064146713491285, 
 4.590728440636408, 0.39514340804064685, 3.297727052467768, 
 0.003311041185158826, 6.712654833998749, 1.7588073596524552, 
 0.024656019497235664, 0.520509368934987, 0.018958739366710893, 
 0.014552746253467723}, {0.2858909970241711, 0.9185085669751195, 
 0.7920227001478469, 1.5544069224383437, 2.7327139708070542, 
 0.15800562847472405, 0.027165298196892358, 0.004559664829589584, 
 0.01349672938392242, 0.0018253215295762886, 0.00859819449723791, 
 0.021900182667929383, 0.43526916240369357}, {0.04491988351410153, 
 0.5806302513437388, 0.003425630912186102, 1.8495946936699552, 
 0.2901084925901718, 0.013891119261647402, 0.015264972010634018, 
 0.6157826047575947, 0.014916889959363258, 0.0020135902529516145, 
 0.010628608946577392, 0.7491337998866653, 0.45887376226885596}, 
 {3.8414035536466353, 0.35737399186366176, 0.406109358811206, 
 2.2478156143760244, 1.2525639839921547, 0.35166924697570245, 
 0.011359218254473304, 2.3102623051568796, 4.2045333514733505, 
 0.10491886059083791, 0.22739444719945928, 0.04847285768583933, 
 0.3478688793362069}, {2.1697349127541594, 3.949935662532133, 
 2.354216887203592, 0.13227833071568781, 3.418926980845565, 
 4.641030845739865, 0.4011693481733483, 3.0391446847315033, 
 3.3505682073778535, 0.005902746529243154, 0.007883988676015112, 
 0.04937493436075122, 1.1723413731662318}, {0.034385771088407256, 
 0.24540811707608493, 0.02392615952888907, 0.26153722835185056, 
 0.01624955250724569, 0.07537756648016139, 0.08598509988018989, 
 0.020754132393549316, 3.0572404342229373, 2.647879096485803, 
 0.13909157430204805, 0.021773263893275892, 0.037074143736132256}, 
 {0.06787850654564537, 0.4172250840266642, 0.022118221104250848, 
 2.070205287486715, 1.9056557710095219, 0.04084657072607826, 
 0.006207132704585559, 1.267257058402694, 4.144803839049446, 
 0.10492953299972836, 0.010794872876794127, 1.0894507469985113, 
 4.731611485172935}, {0.43154120025246295, 0.2798266521536562, 
 0.441869619978927, 3.901447574646145, 0.47917241416135736, 
 0.18944958687097113, 0.0017266513400201226, 1.7019323427161526, 
 4.565643316613343, 0.2636911439398184, 0.35289960518501917, 
 0.003767999781943119, 0.0040250233548517755}, {0.0664487841395349, 
 0.07521527910674994, 2.329013926824982, 2.6065848435565853, 
 0.10946337610348922, 4.604995732520179, 0.09409366089337512, 
 0.483379820708692, 0.17946885107121813, 0.3986070589568301, 
 0.1956181257348565, 0.11786431848125195, 1.6814704473598618}, 
 {0.40777845359347437, 2.5969309382450483, 0.21956152361154518, 
 4.561408026769384, 1.9150596854323205, 0.04134003161802524, 
 0.12735005620444517, 5.094682331322408, 1.308601664078337, 
 1.7821445245727232, 0.1541481977154482, 0.007159694501941621, 
 0.025722565633502496}, {0.002777073213292425, 0.025822273905108467, 
 0.3435386203528859, 1.1352174950277096, 0.004033805089313065, 
 0.233298952882093, 0.2673633406002745, 0.19095771282810625, 
 0.008797175897540895, 0.002786491533507507, 0.03887280430985477, 
 0.010644942213751828, 0.04355583700801209}, {0.34932810146443977, 
 1.8338736421366224, 3.215673262904122, 2.7648459104976912, 
 0.5786891150117579, 0.10321953198659545, 1.3525651761097872, 
 2.4599835563347825, 5.642543221495339, 2.0819578214882752, 
 3.455359977588243, 0.0026517007311425795, 0.02523786101926132}, 
 {0.023109823939604465, 0.030170534377788574, 2.571263035630555, 
 5.237996333881725, 0.12965263970696567, 0.018719434706796885, 
 0.7398204016303199, 0.020117875709458784, 0.0015054851057255715, 
 0.0038767062139650112, 0.15378464178232487, 0.14573559833439453, 
 9.579018754827072}, {0.001412690505220197, 0.017178834377057542, 
 0.0013729883791753126, 2.9223783814741844, 0.2500375911563567, 
 0.012598318089064536, 0.03607491027529416, 0.8051908782166731, 
 0.0015017587860987863, 0.07818293341590057, 1.0041139542515054, 
 0.061363798445315094, 2.8443456008420274}, {0.006823416047207514, 
 0.11111038307967595, 0.10958104452076851, 2.6659338965596198, 
 0.2489511447813573, 0.16510497741644706, 1.070411860371475, 
 0.002011546169331564, 4.2144968681036215, 1.6103677204976592, 
 0.18724568740473108, 0.012294483410397235, 2.327942477789558}, 
 {4.274867992826949, 1.2874708775943273, 0.011860703818560574, 
 0.04448886859350078, 0.2088898961845372, 3.2553255099899956, 
 0.0010829665209270809, 4.838655684441962, 1.2241537203425534, 
 0.6859931465497917, 0.610803839710574, 0.18097120158063745, 
 0.012714212898994515}, {0.014971158962932656, 0.13427542886855176, 
 0.17328159770471402, 6.228012521265595, 0.09385950213879829, 
 0.06191272897139434, 0.03373108640512951, 0.27479234434792754, 
 0.29842592948201174, 8.535422130055204, 0.013885187078085462, 
 2.168953834137919, 2.1479621752049454}, {0.03869494154751705, 
 0.017543390652323458, 3.0828741090468297, 2.5935394122376736, 
 0.09701178819632224, 0.020600214099265695, 0.2582139727771177, 
 0.1314087753746653, 0.001746115040268282, 1.9638370254915192, 
 5.319825606938392, 0.015270549104301001, 0.9900746639849051}, 
 {0.26261323407156795, 0.034900776481292375, 0.1124117876117615, 
 0.7517244412430804, 0.0669075628713158, 0.006879654421302851, 
 0.05727535855841886, 0.26394563176965036, 0.4967030053018616, 
 9.239531096875334, 1.2982521614382065, 0.0036585924936128346, 
 0.05126664055462745}, {5.170210095099961, 0.12274857222272637, 
 0.003631705686474865, 0.11096753816234516, 0.01643965834086073, 
 7.999093426142498, 1.1871238266599429, 0.07252552689700247, 
 6.882938106029197, 6.529117724059792, 0.03320808491663079, 
 0.005221993144706809, 0.00814196758390963}, {0.5015898390105427, 
 0.23382175435748678, 0.0056016291110883385, 3.6037264675594707, 
 1.4373449725906824, 2.6408305314495957, 0.023852010217204678, 
 2.8545191286188296, 0.17905040784291626, 0.0018188536993821334, 
 0.04971139964091046, 0.15347835570273677, 0.8987317399124396}, 
 {0.03047010237213539, 2.6054454934179763, 0.002571288312644116, 
 5.479735731844578, 0.013149104037714302, 4.251746231316437, 
 0.5764395203703214, 0.0711915425269286, 0.8129604413428426, 
 0.5951070963642737, 0.5515882891842463, 0.21358056077247137, 
 0.0011834875575607454}, {7.6772673945498155, 0.06339547155608495, 
 0.001687621019687365, 0.12398723883858175, 0.06248354369125601, 
 0.07283323786727193, 0.05566446311235395, 6.673348979108733, 
 5.09054553740226, 0.24161082346273713, 0.002788391835136912, 
 0.1442387399319689, 1.9273751987698253}, {0.2689581511384054, 
 0.0888587717741267, 0.1011959127337054, 0.382832315409208, 
 0.022257574859129034, 6.101025416471355, 0.005673350780474405, 
 0.22270847001055585, 0.0020304544339891225, 0.015539068913656516, 
 1.5103251447603274, 0.030273802372996646, 0.008071358002124463}, 
 {0.0014645446022574723, 0.009065653472623105, 0.018187169556126568, 
 6.341675318506382, 0.022060781996735522, 0.0010978213397330296, 
 0.079619488196233, 0.1625890377966714, 0.058527174541048436, 
 0.06538176896576435, 1.358345511114447, 0.03172333065950496, 
 0.15585558983773506}, {0.01065939130766107, 0.0259998229045461, 
 0.002667449872078006, 0.0618735643804787, 0.016551690635667585, 
 0.46454502430933275, 0.007453189748192779, 3.61012438868397, 
 9.535158270824967, 0.03562843276715283, 0.03362080580876026, 
 0.05157498612824967, 0.2901051409712438}, {2.598619015532976, 
 0.07538298619829695, 0.022771430846822475, 0.07785528357069135, 
 0.026926971844638756, 7.710288206130619, 2.997905503066722, 7.0802889875697, 
 3.5621242236603337, 0.03834104609323348, 0.013221459524992882, 
 0.07760835163940222, 0.6114351187703125}, {0.42184272873912254, 
 0.059424042194574596, 0.10644165621586434, 3.7000168163341547, 
 0.026832787928495964, 0.19604515783240192, 3.9105230568141494, 
 0.28750937838657004, 0.010245273544437881, 0.012735689064595174, 
 1.1323481890657192, 0.0034865626604223027, 0.018090415218085836}, 
 {0.17687778521339764, 4.511792523949142, 1.408712107612852, 
 1.5222014715760168, 1.9160614444279678, 0.07010318046409131, 
 0.19878961098088704, 0.08899366266767507, 0.34456435652680634, 
 0.5074203584685668, 0.0017243429575647528, 0.006987030067153126, 
 0.09308976814691661}, {2.265213739967278, 2.092209169048514, 
 0.0082658859812556, 0.9608764592316716, 5.401053594622088, 
 0.0074581609392845175, 0.004884767605245759, 3.0707091236375965, 
 0.0420159444795435, 0.0019358791208494194, 0.02428091224405987, 
 0.012920688376667721, 0.019559414394923008}, {0.7991366582473644, 
 4.253035478953398, 0.004225247663981045, 3.466947178755919, 
 0.1482991913857668, 0.7890742827274211, 1.4883878487564282, 
 0.19353696964329153, 0.11164420500126514, 0.2200998071439314, 
 0.009042240744468511, 0.5477339700236585, 0.397825866448157}, 
 {0.0013190983340038928, 0.018406134649571537, 0.06440732427022221, 
 9.346502008216106, 0.7882954682828553, 0.001827166142481889, 
 0.02534102140035954, 1.903444729862585, 0.6099561053948025, 
 0.0078099194325761834, 0.06383612107224595, 0.013489803672949155, 
 0.7519846493030309}, {0.06376138643133364, 0.09824113836409247, 
 0.061893952123972605, 0.069480528714087, 1.7231932586794356, 
 0.13208991706913675, 0.16833793079569598, 2.6839468735571277, 
 0.08440291910281092, 0.018398540471240676, 2.485350403182049, 
 0.0018622550600479112, 1.2501179644677212}, {1.0540597414911133, 
 9.004292928413012, 0.10522947723504814, 4.313525676702801, 
 4.469906000221474, 0.4254502464736911, 0.014793483299107492, 
 0.4132894043101059, 9.462951596766835, 3.6331383289187755, 
 0.003484741586465809, 0.7487178958724146, 0.0020323425568737436}, 
 {0.013099198526846222, 0.029981330783135682, 0.6942483731239654, 
 0.2893789481267199, 0.0046325841219930775, 0.49688194061654783, 
 1.05988357408422, 1.292897256712908, 0.4016386916452871, 
 0.047461778481825104, 5.877518060643085, 0.10215351202244022, 
 0.5744087192271015}, {0.14347315823354875, 0.5788344534002297, 
 0.003697229968389442, 0.4366810031294994, 0.08540880772260884, 
 0.02004424106598082, 0.647007976290557, 0.009094620217575863, 
 0.9472312426411478, 0.5982487426537293, 0.014361315347848668, 
 0.07753731305110899, 0.9393545649464885}, {0.03764422365726256, 
 0.06564415165959198, 1.221946146772573, 9.980110673332135, 
 0.15253819563579007, 0.005883999452687554, 0.039053439513215896, 
 2.990014239647696, 0.1657763875619323, 0.05466383146416053, 
 0.12350834159098674, 0.008552865919984111, 0.031718830728685046}, 
 {0.013149904626092834, 0.06133005757211154, 0.13593065399903664, 
 0.35614076315370385, 0.003168232599317903, 6.605318341753217, 
 0.6204026651131349, 0.032550443373243955, 0.7652881773996822, 
 0.021131996389887064, 0.6204623012042322, 0.12771746448287136, 
 0.40530484129901995}, {4.3307271054630485, 0.2855363262979226, 
 0.2585540198493283, 2.892816466340499, 1.155844981456197, 
 1.1282808822416797, 0.04024141832457562, 0.46344988987853397, 
 0.08146586425150945, 1.921962797034846, 2.6798807182516837, 
 0.2689160505119583, 2.297383534380193}, {0.0170100281747844, 
 0.023108053064972586, 4.110376254433705, 7.371124980278294, 
 0.01960434384607575, 0.013006568558811537, 0.0939860254498275, 
 1.1220945965447668, 0.2982044035417191, 3.555371614042962, 
 0.22313978457252714, 0.0891123770455566, 0.3334684448675998}, 
 {2.444712632435968, 0.15768606176988748, 0.18966830546258437, 
 6.213933845819855, 0.15889709711084576, 0.013705711888898148, 
 4.589944710505063, 1.9371101630860976, 0.9707236486692796, 
 2.6893522142703845, 0.5239649698127505, 0.013280230918892801, 
 0.19772416635295312}, {0.03841729278992644, 0.03610585427122668, 
 0.18241240792683158, 1.963664035998784, 0.008751929095708617, 
 3.8106523687736, 0.48389010010453803, 0.15792005766346623, 
 7.388948583678297, 0.0010833186013585142, 0.01262117311302637, 
 0.5281936392556287, 1.1256629224652317}, {5.455872629518648, 
 0.057034999257863477, 0.08517861206525619, 7.253463292942616, 
 0.0060703030405190594, 0.1376597594497338, 5.197499222927084, 
 0.42932794380024053, 0.0528173086559674, 0.5034244133127378, 
 0.04110324569814236, 0.003290729192388779, 0.002840293717752586}, 
 {0.10874813451583672, 0.11105026484096495, 0.13767615899674107, 
 0.12667334211857473, 0.6902270329843911, 0.8477483267614536, 
 0.07883881830594536, 0.04524614272442472, 0.07720806923788058, 
 0.27526472069617336, 5.382599671769067, 0.0018494482581340925, 
 0.21081535837329768}, {0.002095366886271564, 0.1526382078856364, 
 0.0021167965096476754, 3.2958882829457123, 0.34955170167167576, 
 4.865541617194332, 0.17705801517048964, 0.20168735324159395, 
 1.1665252362211538, 0.04126308462797114, 0.9851360679409987, 
 0.0012794367073293783, 0.17148760479963499}, {1.5811963849439468, 
 0.30125886230970494, 1.7712063040917632, 1.939104492230027, 
 0.03512983928394058, 0.07561951346488499, 0.012621969123115378, 
 4.614970500270031, 1.9774175819674105, 2.511375756802003, 
 0.14676108636825394, 0.011226369740209317, 0.002925411862575146}, 
 {0.3117414504577145, 0.060902248132725705, 0.012780924619625246, 
 0.3266682319073811, 0.015045021152860993, 4.893522727805304, 
 0.1195875900149762, 8.175464755389239, 0.08933909992646154, 
 0.0016905905776446913, 0.8578780855035848, 0.02790134433560202, 
 0.0549121652674549}, {0.1300176710513154, 0.0274786764959815, 
 0.2119643448002769, 7.1449465543102, 0.4395245763439792, 1.3057262266886462, 
 1.9046377750841545, 0.4678266613751079, 0.02796012453411284, 
 0.1015708575603694, 3.4534501038038306, 0.004552676725387678, 
 0.8662014775495546}, {0.0976321514222685, 0.025302096154555927, 
 0.004919361837027696, 2.503524426312174, 0.017917671602340927, 
 0.054925949308249566, 0.4819096509341402, 0.11995248465403133, 
 0.04002469745568093, 0.1903228599653248, 0.3456945277470044, 
 0.1906422107688904, 1.128512797499011}, {0.01977418966655646, 
 0.1336979626407478, 0.020762193744287935, 4.347721248497894, 
 0.05584728246876787, 0.02732265416738519, 0.4464812888664468, 
 0.7149851506527829, 0.6536894676168277, 5.547212147320087, 
 0.007436753312879552, 1.3625760385520203, 8.142680515832684}, 
 {0.9577137694974384, 0.08502095738204922, 0.0015660827364200479, 
 2.4701858827911773, 0.13732620048838992, 0.27651850629665536, 
 0.030118552333579157, 0.24612763174052613, 0.013611930363497152, 
 5.169114295873566, 0.0047192048094398, 1.1590335472757554, 
 3.0000390300170445}, {2.70251803038479, 6.705430785254135, 
 0.02323173235296548, 0.6432829107672569, 0.10209870827106278, 
 3.556834681208362, 1.6738986434768424, 0.02066632581277794, 
 0.04553288408179674, 0.15786641218541073, 0.1521179782461462, 
 0.19055197847576, 0.07499550738501641}, {0.06156295856345642, 
 0.3247087911635024, 0.019554188985245753, 0.7169095040027217, 
 0.130031983148094, 1.9711930632353607, 2.507217600417265, 
 0.004142573816677865, 1.6591991719969703, 2.3237901689126215, 
 0.006035427109876273, 0.0021419855037673255, 0.1372489519059836}, 
 {0.013262168207822172, 0.03372856465128157, 0.13306892392447078, 
 3.7189302082867046, 2.2738812634943972, 0.21740492348836948, 
 0.05301269656794578, 0.025328300677797573, 0.01892484797422432, 
 0.0049030085798656845, 0.04220002173367517, 0.018192529059501236, 
 3.018321091774604}, {1.223057697422368, 0.5169162768858304, 
 0.6940311665066831, 7.627829486456143, 0.1730631850077502, 
 1.4303971860735551, 0.08373367455890338, 0.21847860592879242, 
 0.005550961491615406, 0.018032230213415483, 0.1566034460806147, 
 0.027984966489574957, 0.0031465748079076514}, {0.08359568450132604, 
 0.21039842157149044, 0.006286672616907718, 3.003010329179408, 
 8.556570954649201, 0.012762746578213621, 0.042176220213628095, 
 5.876647751840015, 7.002480175687607, 0.015214490987034457, 
 0.3003506355103041, 0.00103710959765569, 0.12308522354403742}, 
 {0.5712562480165836, 0.013874759317226596, 0.029822248851792927, 
 0.02534936135417652, 0.007787092606161268, 0.024239567148461233, 
 0.0031720934177325837, 2.9134832810898432, 0.14338771438519723, 
 0.1256285149103033, 0.3671826348152963, 0.29184950922213626, 
 1.587656681678645}, {3.13777868472791, 0.46040993661674406, 
 0.02055999229952772, 0.4604056983431349, 0.27327693119273266, 
 3.33214109146591, 1.7866819009962558, 0.034175091269253624, 
 0.017178551742119613, 3.1299523005580063, 0.2208121874156522, 
 0.013304052045112959, 0.1529526704954545}, {0.02732100655555226, 
 0.009493975389155543, 0.01228563232061664, 0.5432823015916243, 
 0.0013377519009183814, 0.054015032666808, 6.795250549265943, 
 7.16844701671986, 3.8941004856372357, 1.4670516696670302, 
 0.5279662013361297, 0.013535772498169098, 0.13249689127565603}, 
 {1.067535241567242, 0.9658206299221954, 2.7421972859327064, 
